conflict_country,iso3c,med_loc_x,med_loc_y,latitude_con,longitude_con,dist_mediation_conflict,mediation_count,agreements_sum,fatalities_best
Afghanistan,AFG,-81.25,42.984,33.81875643,65.9259998,10858419.38,2,0,47
Afghanistan,AFG,-73.925,40.694,33.81875643,65.9259998,10776965.11,7,0,30
Afghanistan,AFG,2.352,48.857,33.81875643,65.9259998,5400849.558,1,0,21
Afghanistan,AFG,4.352,50.847,33.81875643,65.9259998,5238088.994,2,0,0
Afghanistan,AFG,6.167,49.75,33.81875643,65.9259998,5116387.829,1,0,49
Afghanistan,AFG,10.739,59.913,33.81875643,65.9259998,4897922.717,1,0,0
Afghanistan,AFG,12.483,41.893,33.81875643,65.9259998,4705297.742,1,0,49
Afghanistan,AFG,16.372,48.208,33.81875643,65.9259998,4371809.077,3,0,61
Afghanistan,AFG,28.955,41.014,33.81875643,65.9259998,3338832.52,1,0,0
Afghanistan,AFG,37.617,55.756,33.81875643,65.9259998,3266717.512,3,0,30
Afghanistan,AFG,49.109,55.796,33.81875643,65.9259998,2767072.272,1,0,5
Afghanistan,AFG,51.389,35.689,33.81875643,65.9259998,1344478.19,1,0,0
Afghanistan,AFG,51.533,25.287,33.81875643,65.9259998,1683766.451,14,0,83
Afghanistan,AFG,65.716,31.62,33.81875643,65.9259998,245553.1496,2,0,16
Afghanistan,AFG,66.976,39.655,33.81875643,65.9259998,656390.0831,1,0,52
Afghanistan,AFG,68.78,38.537,33.81875643,65.9259998,584408.5733,1,0,21
Afghanistan,AFG,69.178,34.525,33.81875643,65.9259998,309641.8779,9,0,21
Afghanistan,AFG,69.28,41.311,33.81875643,65.9259998,884784.1523,2,0,0
Afghanistan,AFG,71.568,34.014,33.81875643,65.9259998,521588.0006,1,0,0
Afghanistan,AFG,75.148,33.735,33.81875643,65.9259998,853074.9754,5,0,25
Afghanistan,AFG,77.209,28.614,33.81875643,65.9259998,1219366.439,1,0,0
Israel,ISR,-97,38,31.43297864,34.9911382,10842280.49,4,0,33
Israel,ISR,-83.829,34.29,31.43297864,34.9911382,10312422.21,1,0,9
Israel,ISR,-83.102,42.383,31.43297864,34.9911382,9669424.809,1,0,0
Israel,ISR,-81.25,42.984,31.43297864,34.9911382,9510706.52,9,0,9944
Israel,ISR,-77.016,38.905,31.43297864,34.9911382,9516230.263,21,0,9953
Israel,ISR,-75.695,45.425,31.43297864,34.9911382,8994235.308,2,0,7097
Israel,ISR,-74.268,4.734,31.43297864,34.9911382,11547767.87,6,0,0
Israel,ISR,-73.925,40.694,31.43297864,34.9911382,9185300.754,163,7,23423
Israel,ISR,-64.683,10.14,31.43297864,34.9911382,10333529.19,1,0,6211
Israel,ISR,-8.009,31.63,31.43297864,34.9911382,4052815.119,1,0,7097
Israel,ISR,-8,53,31.43297864,34.9911382,4187670.756,1,0,7097
Israel,ISR,-6.842,34.021,31.43297864,34.9911382,3901123.555,1,0,0
Israel,ISR,-6.26,53.35,31.43297864,34.9911382,4090242.3,4,0,0
Israel,ISR,-4,40,31.43297864,34.9911382,3619653.999,1,0,6211
Israel,ISR,2.352,48.857,31.43297864,34.9911382,3346754.875,10,0,13308
Israel,ISR,3,28,31.43297864,34.9911382,3105476.248,1,0,0
Israel,ISR,3.059,36.754,31.43297864,34.9911382,2988253.367,1,0,0
Israel,ISR,4.31,52.08,31.43297864,34.9911382,3385939.148,1,0,0
Israel,ISR,4.352,50.847,31.43297864,34.9911382,3315202.065,12,0,13360
Israel,ISR,6.147,46.202,31.43297864,34.9911382,2967634.442,1,0,0
Israel,ISR,9.836,46.803,31.43297864,34.9911382,2744487.563,1,0,0
Israel,ISR,10.739,59.913,31.43297864,34.9911382,3643421.191,1,0,7097
Israel,ISR,11.575,48.138,31.43297864,34.9911382,2712815.237,2,0,0
Israel,ISR,12.45,41.9,31.43297864,34.9911382,2315151.034,3,0,6211
Israel,ISR,12.483,41.893,31.43297864,34.9911382,2312328.978,3,0,0
Israel,ISR,12.568,55.676,31.43297864,34.9911382,3217519.609,1,0,0
Israel,ISR,13.405,52.52,31.43297864,34.9911382,2925751.179,2,0,52
Israel,ISR,14.512,35.898,31.43297864,34.9911382,1957299.052,1,0,0
Israel,ISR,15.255,54.526,31.43297864,34.9911382,3008780.835,1,0,7097
Israel,ISR,16.867,41.125,31.43297864,34.9911382,1945531.807,1,0,0
Israel,ISR,21.011,52.23,31.43297864,34.9911382,2578904.727,2,0,7097
Israel,ISR,28.955,41.014,31.43297864,34.9911382,1195612.392,4,0,0
Israel,ISR,30,27,31.43297864,34.9911382,691672.4639,8,0,16167
Israel,ISR,30.059,-1.944,31.43297864,34.9911382,3751957.881,1,0,0
Israel,ISR,31.236,30.044,31.43297864,34.9911382,391117.8165,100,0,23274
Israel,ISR,32.5,15.6,31.43297864,34.9911382,1780585.065,1,1,20
Israel,ISR,32.581,0.314,31.43297864,34.9911382,3473452.384,1,0,0
Israel,ISR,32.85,39.93,31.43297864,34.9911382,965403.0648,15,0,6232
Israel,ISR,33,35,31.43297864,34.9911382,438214.3208,1,0,7097
Israel,ISR,33.365,35.172,31.43297864,34.9911382,442848.6084,2,0,9
Israel,ISR,34.259,31.273,31.43297864,34.9911382,71842.36246,3,0,23252
Israel,ISR,34.456,31.507,31.43297864,34.9911382,51472.96144,7,0,13308
Israel,ISR,34.75,31.5,31.43297864,34.9911382,24080.84751,36,0,23252
Israel,ISR,34.78,32.08,31.43297864,34.9911382,74747.25766,9,1,16155
Israel,ISR,35,39,31.43297864,34.9911382,842357.3485,1,0,0
Israel,ISR,35.006,29.532,31.43297864,34.9911382,211620.7764,4,1,20
Israel,ISR,35.203,31.904,31.43297864,34.9911382,56144.59227,8,0,6242
Israel,ISR,35.226,31.779,31.43297864,34.9911382,44491.68756,18,0,9966
Israel,ISR,35.25,32,31.43297864,34.9911382,67713.17294,6,0,16177
Israel,ISR,35.303,31.947,31.43297864,34.9911382,64395.70444,4,0,0
Israel,ISR,35.506,33.898,31.43297864,34.9911382,278613.0514,17,0,0
Israel,ISR,35.833,33.833,31.43297864,34.9911382,278578.4546,7,0,17041
Israel,ISR,35.834,34.437,31.43297864,34.9911382,343548.3034,1,0,0
Israel,ISR,35.933,31.95,31.43297864,34.9911382,106167.0362,21,0,16155
Israel,ISR,36,31,31.43297864,34.9911382,107460.5732,9,0,23252
Israel,ISR,36.292,33.513,31.43297864,34.9911382,261792.8313,3,0,0
Israel,ISR,37.617,55.756,31.43297864,34.9911382,2715422.787,9,0,9944
Israel,ISR,39.173,21.543,31.43297864,34.9911382,1176825.661,4,0,52
Israel,ISR,39.823,21.422,31.43297864,34.9911382,1213620.971,1,0,0
Israel,ISR,44.366,33.315,31.43297864,34.9911382,905595.9509,2,0,0
Israel,ISR,45,25,31.43297864,34.9911382,1214197.759,6,0,17062
Israel,ISR,46.717,24.633,31.43297864,34.9911382,1377168.616,27,1,16181
Israel,ISR,47.658,29.337,31.43297864,34.9911382,1237805.704,2,0,0
Israel,ISR,49.109,55.796,31.43297864,34.9911382,2928042.317,4,0,0
Israel,ISR,50.55,26,31.43297864,34.9911382,1632943.011,1,0,0
Israel,ISR,50.578,26.225,31.43297864,34.9911382,1624920.466,1,0,0
Israel,ISR,51.25,25.5,31.43297864,34.9911382,1720365.365,7,0,16155
Israel,ISR,51.389,35.689,31.43297864,34.9911382,1590879.87,8,0,9944
Israel,ISR,51.533,25.287,31.43297864,34.9911382,1756414.153,53,0,23252
Israel,ISR,54,24,31.43297864,34.9911382,2043945.386,7,0,23304
Israel,ISR,54.367,24.467,31.43297864,34.9911382,2053202.827,2,0,0
Israel,ISR,55.297,25.263,31.43297864,34.9911382,2100647.446,4,0,9966
Israel,ISR,58.38,37.938,31.43297864,34.9911382,2252810.817,1,0,0
Israel,ISR,58.592,23.614,31.43297864,34.9911382,2480735.222,4,0,16155
Israel,ISR,71.422,51.147,31.43297864,34.9911382,3695585.537,1,0,0
Israel,ISR,75.148,33.735,31.43297864,34.9911382,3751710.243,2,0,9944
Israel,ISR,77.23,28.61,31.43297864,34.9911382,4058514.845,1,0,0
Israel,ISR,100,60,31.43297864,34.9911382,5656317.727,1,0,0
Israel,ISR,105,35,31.43297864,34.9911382,6395033.214,1,0,0
Israel,ISR,106.828,-6.175,31.43297864,34.9911382,8680129.076,1,0,6211
Israel,ISR,116.397,39.907,31.43297864,34.9911382,7166945.839,12,2,23290
Israel,ISR,126.99,37.56,31.43297864,34.9911382,8113387.13,1,0,0
Israel,ISR,139.692,35.69,31.43297864,34.9911382,9197665.855,1,0,6211
Israel,ISR,149.127,-35.293,31.43297864,34.9911382,14012765.32,1,0,0
Israel,ISR,175,-18,31.43297864,34.9911382,15754396.26,1,0,0
Libya,LBY,-82.665,27.793,27.01671639,18.06679322,9603540.74,1,0,0
Libya,LBY,-77.016,38.905,27.01671639,18.06679322,8578721.085,3,0,0
Libya,LBY,-73.925,40.694,27.01671639,18.06679322,8257101.859,5,0,2
Libya,LBY,-64.683,10.14,27.01671639,18.06679322,8795291.865,1,0,0
Libya,LBY,-55,-10,27.01671639,18.06679322,8886104.34,1,0,0
Libya,LBY,-7.156,33.788,27.01671639,18.06679322,2528695.108,3,1,2
Libya,LBY,-6.842,34.021,27.01671639,18.06679322,2505147.81,1,0,0
Libya,LBY,-5,32,27.01671639,18.06679322,2297581.803,1,0,0
Libya,LBY,2.118,13.515,27.01671639,18.06679322,2238886.817,2,0,0
Libya,LBY,2.352,48.857,27.01671639,18.06679322,2782869.607,2,0,0
Libya,LBY,3.059,36.754,27.01671639,18.06679322,1781450.563,2,0,0
Libya,LBY,4.352,50.847,27.01671639,18.06679322,2895552.043,1,0,0
Libya,LBY,9,34,27.01671639,18.06679322,1165399.539,1,0,0
Libya,LBY,10.182,36.806,27.01671639,18.06679322,1318899.861,13,1,2
Libya,LBY,12.017,31.95,27.01671639,18.06679322,802981.3865,1,0,0
Libya,LBY,12.483,41.893,27.01671639,18.06679322,1732472.769,2,0,2
Libya,LBY,13.633,32.435,27.01671639,18.06679322,739744.9011,1,0,0
Libya,LBY,13.983,31.75,27.01671639,18.06679322,659055.7128,2,0,0
Libya,LBY,14.428,27.035,27.01671639,18.06679322,360828.954,2,0,0
Libya,LBY,15,-1,27.01671639,18.06679322,3136084.184,1,0,0
Libya,LBY,15.05,12.11,27.01671639,18.06679322,1689078.697,1,0,0
Libya,LBY,15.092,32.377,27.01671639,18.06679322,662328.6493,1,0,2
Libya,LBY,15.271,-4.269,27.01671639,18.06679322,3495675.936,2,0,0
Libya,LBY,16.589,31.209,27.01671639,18.06679322,488294.3655,2,0,0
Libya,LBY,16.867,41.125,27.01671639,18.06679322,1574372.084,1,0,0
Libya,LBY,17,25,27.01671639,18.06679322,248574.1134,12,0,2
Libya,LBY,20.067,32.117,27.01671639,18.06679322,599841.5022,27,1,2
Libya,LBY,22.24,32.76,27.01671639,18.06679322,755441.3912,1,0,0
Libya,LBY,28.669,30.892,27.01671639,18.06679322,1118523.808,1,0,0
Libya,LBY,30,27,27.01671639,18.06679322,1183082.585,1,0,0
Libya,LBY,31.236,30.044,27.01671639,18.06679322,1330421.303,14,4,2
Libya,LBY,32.5,15.6,27.01671639,18.06679322,1960455.376,1,0,0
Libya,LBY,32.581,0.314,27.01671639,18.06679322,3353674.719,1,0,0
Libya,LBY,32.85,39.93,27.01671639,18.06679322,1982183.834,2,0,0
Libya,LBY,35.834,34.437,27.01671639,18.06679322,1886392.209,74,2,2
Libya,LBY,37.617,55.756,27.01671639,18.06679322,3563820.246,5,0,0
Libya,LBY,38.74,9.03,27.01671639,18.06679322,2956525.804,2,0,0
Libya,LBY,39.173,21.543,27.01671639,18.06679322,2223445.855,1,0,2
Libya,LBY,46.717,24.633,27.01671639,18.06679322,2876927.158,2,0,0
Libya,LBY,47.658,29.337,27.01671639,18.06679322,2907492.608,1,0,2
Libya,LBY,50.55,26,27.01671639,18.06679322,3228916.003,1,0,2
Libya,LBY,51.25,25.5,27.01671639,18.06679322,3307591.78,2,0,2
Libya,LBY,51.389,35.689,27.01671639,18.06679322,3293582.891,1,0,0
Libya,LBY,51.533,25.287,27.01671639,18.06679322,3339911.226,1,0,0
Libya,LBY,54,24,27.01671639,18.06679322,3613753.57,2,0,0
Libya,LBY,58.592,23.614,27.01671639,18.06679322,4078450.169,2,0,2
Sudan,SDN,-81.25,42.984,15.96796611,29.90746525,10441863.03,1,0,50
Sudan,SDN,-77.016,38.905,15.96796611,29.90746525,10305959.12,9,2,223
Sudan,SDN,-73.925,40.694,15.96796611,29.90746525,9986284.196,24,1,541
Sudan,SDN,-15.979,18.086,15.96796611,29.90746525,4877616.603,1,0,0
Sudan,SDN,-12,20,15.96796611,29.90746525,4448770.53,1,0,0
Sudan,SDN,-4.033,5.317,15.96796611,29.90746525,3890436.678,1,0,0
Sudan,SDN,1.167,8,15.96796611,29.90746525,3248745.265,1,0,551
Sudan,SDN,2.352,48.857,15.96796611,29.90746525,4433648.73,8,0,25
Sudan,SDN,3.059,36.754,15.96796611,29.90746525,3515865.514,1,0,0
Sudan,SDN,4.352,50.847,15.96796611,29.90746525,4502856.526,2,0,1223
Sudan,SDN,6.147,46.202,15.96796611,29.90746525,4023132.945,4,1,619
Sudan,SDN,9,51,15.96796611,29.90746525,4322693.388,1,0,0
Sudan,SDN,10.739,59.913,15.96796611,29.90746525,5132871.026,1,0,0
Sudan,SDN,12.483,41.893,15.96796611,29.90746525,3333186.813,3,0,17
Sudan,SDN,12.833,42.833,15.96796611,29.90746525,3403168.161,1,0,0
Sudan,SDN,13.405,52.52,15.96796611,29.90746525,4320412.509,7,2,255
Sudan,SDN,15.05,12.11,15.96796611,29.90746525,1660400.111,5,0,1412
Sudan,SDN,18.069,59.329,15.96796611,29.90746525,4923067.627,2,0,673
Sudan,SDN,19,15,15.96796611,29.90746525,1174951.663,1,0,0
Sudan,SDN,22,14.1,15.96796611,29.90746525,875098.8926,1,0,0
Sudan,SDN,24.883,12.05,15.96796611,29.90746525,696120.3547,2,0,647
Sudan,SDN,24.904,15.766,15.96796611,29.90746525,536220.0573,5,1,1258
Sudan,SDN,25.35,13.631,15.96796611,29.90746525,555179.0093,4,0,149
Sudan,SDN,28,11.5,15.96796611,29.90746525,538422.7352,1,0,45
Sudan,SDN,28.046,-26.204,15.96796611,29.90746525,4698884.815,1,0,9
Sudan,SDN,28.188,-25.746,15.96796611,29.90746525,4647313.789,1,0,0
Sudan,SDN,30,-2,15.96796611,29.90746525,2000210.746,1,0,0
Sudan,SDN,30,8,15.96796611,29.90746525,887047.0587,3,0,530
Sudan,SDN,30,11,15.96796611,29.90746525,553122.1015,3,0,252
Sudan,SDN,30,15,15.96796611,29.90746525,108209.7917,25,3,4055
Sudan,SDN,30,27,15.96796611,29.90746525,1228117.631,6,0,2688
Sudan,SDN,31.236,30.044,15.96796611,29.90746525,1572793.173,33,0,5174
Sudan,SDN,31.6,4.85,15.96796611,29.90746525,1251395.186,69,18,4193
Sudan,SDN,32,1,15.96796611,29.90746525,1681983.244,3,0,2049
Sudan,SDN,32.48,0.049,15.96796611,29.90746525,1794484.851,7,0,1421
Sudan,SDN,32.5,15.6,15.96796611,29.90746525,280719.9755,129,9,3671
Sudan,SDN,32.581,0.314,15.96796611,29.90746525,1767158.832,7,0,551
Sudan,SDN,32.85,39.93,15.96796611,29.90746525,2682665.997,1,0,0
Sudan,SDN,34.75,31.5,15.96796611,29.90746525,1797396.797,1,0,45
Sudan,SDN,35,39,15.96796611,29.90746525,2611575.895,1,0,45
Sudan,SDN,35.834,34.437,15.96796611,29.90746525,2139650.042,3,0,0
Sudan,SDN,36,14,15.96796611,29.90746525,690757.2523,2,0,62
Sudan,SDN,36,16,15.96796611,29.90746525,651983.5155,3,0,469
Sudan,SDN,36.4,15.45,15.96796611,29.90746525,698105.625,2,0,276
Sudan,SDN,36.817,-1.286,15.96796611,29.90746525,2065531.006,14,0,4566
Sudan,SDN,37,19,15.96796611,29.90746525,825098.2542,1,0,207
Sudan,SDN,37.217,19.617,15.96796611,29.90746525,874607.7967,20,0,1242
Sudan,SDN,37.617,55.756,15.96796611,29.90746525,4477701.528,1,0,0
Sudan,SDN,38,1,15.96796611,29.90746525,1888209.623,4,0,1477
Sudan,SDN,38,8,15.96796611,29.90746525,1249731.14,3,0,1609
Sudan,SDN,38.74,9.03,15.96796611,29.90746525,1231496.166,50,2,7012
Sudan,SDN,38.925,15.323,15.96796611,29.90746525,969218.2637,1,0,0
Sudan,SDN,39.173,21.543,15.96796611,29.90746525,1156633.723,9,2,2867
Sudan,SDN,43,11.5,15.96796611,29.90746525,1500042.724,9,1,1003
Sudan,SDN,45,25,15.96796611,29.90746525,1865178.89,8,1,2456
Sudan,SDN,46.717,24.633,15.96796611,29.90746525,1999867.464,7,0,2188
Sudan,SDN,51.25,25.5,15.96796611,29.90746525,2457536.527,1,0,440
Sudan,SDN,51.533,25.287,15.96796611,29.90746525,2475611.636,4,0,178
Sudan,SDN,54,24,15.96796611,29.90746525,2669567.381,1,0,45
Sudan,SDN,54.367,24.467,15.96796611,29.90746525,2719287.2,2,0,108
Sudan,SDN,116.397,39.907,15.96796611,29.90746525,8593229.636,3,0,0
Sudan,SDN,121.97,20.45,15.96796611,29.90746525,9612215.891,1,0,0
Syria,SYR,-73.925,40.694,35.01677733,38.48446214,9139511.238,35,0,0
Syria,SYR,4.352,50.847,35.01677733,38.48446214,3249513.914,3,0,0
Syria,SYR,6.147,46.202,35.01677733,38.48446214,2976133.151,12,0,0
Syria,SYR,9.836,46.803,35.01677733,38.48446214,2722322.614,1,0,0
Syria,SYR,13.405,52.52,35.01677733,38.48446214,2776804.639,1,0,0
Syria,SYR,28.955,41.014,35.01677733,38.48446214,1068537.247,2,0,0
Syria,SYR,31.236,30.044,35.01677733,38.48446214,876594.6823,7,0,0
Syria,SYR,32.85,39.93,35.01677733,38.48446214,739216.1115,12,0,0
Syria,SYR,35.006,29.532,35.01677733,38.48446214,692665.2148,2,0,0
Syria,SYR,35.783,35.517,35.01677733,38.48446214,251759.5558,1,0,0
Syria,SYR,35.933,31.95,35.01677733,38.48446214,415490.7059,3,0,0
Syria,SYR,36,31,35.01677733,38.48446214,503664.0542,1,0,0
Syria,SYR,36.292,33.513,35.01677733,38.48446214,262107.5681,35,0,0
Syria,SYR,36.633,35.933,35.01677733,38.48446214,196398.0262,1,0,0
Syria,SYR,36.817,31.917,35.01677733,38.48446214,378197.728,1,0,0
Syria,SYR,37.617,55.756,35.01677733,38.48446214,2309630.855,10,0,0
Syria,SYR,37.933,26.6,35.01677733,38.48446214,938428.2105,1,0,0
Syria,SYR,37.965,36.51,35.01677733,38.48446214,172719.6204,1,1,0
Syria,SYR,39.173,21.543,35.01677733,38.48446214,1501398.986,4,0,0
Syria,SYR,40.133,35.333,35.01677733,38.48446214,154077.1414,2,0,0
Syria,SYR,40.742,36.512,35.01677733,38.48446214,263209.9492,1,0,0
Syria,SYR,44.366,33.315,35.01677733,38.48446214,573785.7867,4,0,0
Syria,SYR,45,25,35.01677733,38.48446214,1278956.466,1,0,0
Syria,SYR,46.717,24.633,35.01677733,38.48446214,1401623.999,1,0,0
Syria,SYR,47.978,29.37,35.01677733,38.48446214,1092259.213,1,0,0
Syria,SYR,51.389,35.689,35.01677733,38.48446214,1173177.005,1,0,0
Syria,SYR,51.533,25.287,35.01677733,38.48446214,1655702.867,2,0,0
Syria,SYR,54,24,35.01677733,38.48446214,1935556.183,1,0,0
Syria,SYR,58.592,23.614,35.01677733,38.48446214,2320864.987,2,0,0
Syria,SYR,71.422,51.147,35.01677733,38.48446214,3182824.04,5,0,0
Syria,SYR,102.496,19.856,35.01677733,38.48446214,6437580.624,1,0,0
Syria,SYR,116.397,39.907,35.01677733,38.48446214,6681506.43,1,0,0
Yemen,NA,-81.25,42.984,15.5539046,48.1748476,NA,2,0,497
Yemen,NA,-77.101,38.879,15.5539046,48.1748476,NA,1,0,168
Yemen,NA,-77.016,38.905,15.5539046,48.1748476,NA,10,0,1997
Yemen,NA,-74.268,4.734,15.5539046,48.1748476,NA,1,0,0
Yemen,NA,-73.925,40.694,15.5539046,48.1748476,NA,10,0,648
Yemen,NA,2.352,48.857,15.5539046,48.1748476,NA,2,0,593
Yemen,NA,4.352,50.847,15.5539046,48.1748476,NA,1,0,790
Yemen,NA,6.147,46.202,15.5539046,48.1748476,NA,5,3,1391
Yemen,NA,9.836,46.803,15.5539046,48.1748476,NA,1,0,0
Yemen,NA,13.405,52.52,15.5539046,48.1748476,NA,1,0,816
Yemen,NA,18.069,59.329,15.5539046,48.1748476,NA,2,1,169
Yemen,NA,21.011,52.23,15.5539046,48.1748476,NA,1,0,217
Yemen,NA,30,27,15.5539046,48.1748476,NA,2,0,816
Yemen,NA,31.236,30.044,15.5539046,48.1748476,NA,2,0,2587
Yemen,NA,35.933,31.95,15.5539046,48.1748476,NA,30,5,7376
Yemen,NA,36,31,15.5539046,48.1748476,NA,1,1,204
Yemen,NA,37.617,55.756,15.5539046,48.1748476,NA,10,0,3108
Yemen,NA,39.173,21.543,15.5539046,48.1748476,NA,5,1,4158
Yemen,NA,42.951,14.802,15.5539046,48.1748476,NA,4,1,893
Yemen,NA,44,33,15.5539046,48.1748476,NA,1,0,816
Yemen,NA,44.022,13.579,15.5539046,48.1748476,NA,3,0,2569
Yemen,NA,44.206,15.348,15.5539046,48.1748476,NA,35,3,14747
Yemen,NA,44.366,33.315,15.5539046,48.1748476,NA,1,0,1017
Yemen,NA,45,25,15.5539046,48.1748476,NA,2,0,3071
Yemen,NA,45.033,12.8,15.5539046,48.1748476,NA,21,2,12966
Yemen,NA,46.717,24.633,15.5539046,48.1748476,NA,71,5,23943
Yemen,NA,47.658,29.337,15.5539046,48.1748476,NA,2,0,2651
Yemen,NA,48,15,15.5539046,48.1748476,NA,2,1,910
Yemen,NA,50.578,26.225,15.5539046,48.1748476,NA,1,0,0
Yemen,NA,51.25,25.5,15.5539046,48.1748476,NA,1,0,53
Yemen,NA,51.389,35.689,15.5539046,48.1748476,NA,11,0,7355
Yemen,NA,51.533,25.287,15.5539046,48.1748476,NA,2,0,0
Yemen,NA,53,32,15.5539046,48.1748476,NA,1,0,3071
Yemen,NA,54,24,15.5539046,48.1748476,NA,6,1,1483
Yemen,NA,54.367,24.467,15.5539046,48.1748476,NA,8,0,4829
Yemen,NA,55.297,25.263,15.5539046,48.1748476,NA,1,0,83
Yemen,NA,57,21,15.5539046,48.1748476,NA,8,0,4333
Yemen,NA,58.592,23.614,15.5539046,48.1748476,NA,35,3,7878
Yemen,NA,116.397,39.907,15.5539046,48.1748476,NA,1,0,48
Yemen,NA,139.692,35.69,15.5539046,48.1748476,NA,1,0,48
